INFO: Running with entropic power schedule (0xFF, 100).
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1510	NEW    cov: 588 ft: 731 corp: 20/133b lim: 14 exec/s: 0 rss: 91Mb L: 14/14 MS: 1 CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
	NEW_FUNC[1/1]: 0x5ff3775d3170 in allocChoppedUpStripArrays /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirread.c:5837
#1514	NEW    cov: 600 ft: 752 corp: 21/147b lim: 14 exec/s: 0 rss: 91Mb L: 14/14 MS: 4 CrossOver-PersAutoDict-CrossOver-CopyPart- DE: "\030\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1570	NEW    cov: 600 ft: 753 corp: 22/161b lim: 14 exec/s: 0 rss: 93Mb L: 14/14 MS: 1 InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1592	NEW    cov: 600 ft: 756 corp: 23/175b lim: 14 exec/s: 0 rss: 94Mb L: 14/14 MS: 2 ChangeByte-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1690	NEW    cov: 600 ft: 759 corp: 24/189b lim: 14 exec/s: 0 rss: 98Mb L: 14/14 MS: 3 InsertRepeatedBytes-ShuffleBytes-InsertByte-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1694	NEW    cov: 600 ft: 761 corp: 25/203b lim: 14 exec/s: 0 rss: 98Mb L: 14/14 MS: 4 ChangeBinInt-CopyPart-InsertRepeatedBytes-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1719	REDUCE cov: 600 ft: 761 corp: 25/202b lim: 14 exec/s: 0 rss: 99Mb L: 9/14 MS: 5 EraseBytes-ShuffleBytes-ChangeBinInt-ChangeByte-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1779	NEW    cov: 600 ft: 779 corp: 26/216b lim: 14 exec/s: 0 rss: 101Mb L: 14/14 MS: 5 ChangeByte-CrossOver-CopyPart-InsertByte-ShuffleBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
